"0","summary(risk_mdf)"
"1","      age       "
"1","      bmi       "
"1","  health_cover   "
"1","  health_good  "
"1","
"
"1"," Min.   : 7.00  "
"1"," Min.   :14.21  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:48.00  "
"1"," 1st Qu.:23.54  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :59.00  "
"1"," Median :26.59  "
"1"," Median :1.0000  "
"1"," Median :1.00  "
"1","
"
"1"," Mean   :58.11  "
"1"," Mean   :27.75  "
"1"," Mean   :0.8769  "
"1"," Mean   :0.76  "
"1","
"
"1"," 3rd Qu.:70.00  "
"1"," 3rd Qu.:31.39  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.00  "
"1","
"
"1"," Max.   :97.00  "
"1"," Max.   :51.61  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00  "
"1","
"
"1","                "
"1"," NA's   :51     "
"1"," NA's   :42      "
"1"," NA's   :45    "
"1","
"
