"0","## Simple random imputation"
"0","random.imp <- function (a){"
"0","  missing <- is.na(a)"
"0","  n.missing <- sum(missing)"
"0","  a.obs <- a[!missing]"
"0","  imputed <- a"
"0","  imputed[missing] <- sample(a.obs, n.missing, replace=TRUE)"
"0","  return (imputed)"
"0","}"
"0","#Perform Random Imputation"
"0","risk_imp_rand <- risk_MAR"
"0","risk_imp_rand$bmi <- random.imp(risk_MAR$bmi)"
"0","risk_imp_rand$health_cover <- random.imp(risk_MAR$health_cover)"
"0","risk_imp_rand$health_good <- random.imp(risk_MAR$health_good)"
"0","#Perform Analysis"
"0","fit_imp_rand <- glm(health_good ~ health_cover + bmi + age, "
"0","                         data = risk_imp_rand, "
"0","                         family = binomial(link = 'logit'))"
"0","summary(fit_imp_rand)"
"1","
Call:
"
"1","glm(formula = health_good ~ health_cover + bmi + age, family = binomial(link = ""logit""), 
    data = risk_imp_rand)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1871  "
"1","-1.0680  "
"1"," 0.6781  "
"1"," 0.8049  "
"1"," 1.1441  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept) "
"1","  2.925507"
"1","   0.915556"
"1","   3.195"
"1","   0.0014"
"1"," **"
"1","
health_cover"
"1","  0.512311"
"1","   0.471206"
"1","   1.087"
"1","   0.2769"
"1","   "
"1","
bmi         "
"1"," -0.032535"
"1","   0.020207"
"1","  -1.610"
"1","   0.1074"
"1","   "
"1","
age         "
"1"," -0.022859"
"1","   0.009355"
"1","  -2.444"
"1","   0.0145"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 277.18  on 244  degrees of freedom
"
"1","Residual deviance: 268.30  on 241  degrees of freedom
"
"1","AIC: "
"1","276.3"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
