"0","fit_risk_imp_mi_60 <- mi::pool(health_good ~ health_cover + age + bmi, data = risk_imp_mi_60)"
"0","summary(fit_risk_imp_mi_60)"
"1","
Call:
"
"1","mi::pool(formula = health_good ~ health_cover + age + bmi, data = risk_imp_mi_60)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2707  "
"1","-0.3254  "
"1"," 0.6386  "
"1"," 0.7659  "
"1"," 1.1858  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)  "
"1","  3.164703"
"1","   1.086106"
"1","   2.914"
"1","  0.00357"
"1"," **"
"1","
health_cover1"
"1","  0.748964"
"1","   0.669239"
"1","   1.119"
"1","  0.26309"
"1","   "
"1","
age          "
"1"," -0.025694"
"1","   0.009799"
"1","  -2.622"
"1","  0.00874"
"1"," **"
"1","
bmi          "
"1"," -0.043300"
"1","   0.023234"
"1","  -1.864"
"1","  0.06237"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 277.90  on 244  degrees of freedom
"
"1","Residual deviance: 264.25  on 241  degrees of freedom
"
"1","AIC: "
"1","272.25"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5.25"
"1","
"
"1","
"
