"0","#Perform Analysis"
"0","fit_imp_reg <- glm(health_good ~ health_cover + bmi + age, "
"0","                         data = risk_imp_reg, "
"0","                         family = binomial(link = 'logit'))"
"0","summary(fit_imp_reg)"
"1","
Call:
"
"1","glm(formula = health_good ~ health_cover + bmi + age, family = binomial(link = ""logit""), 
    data = risk_imp_reg)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0380  "
"1","-1.2614  "
"1"," 0.7869  "
"1"," 0.9565  "
"1"," 1.4341  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept) "
"1","  2.100052"
"1","   0.890315"
"1","   2.359"
"1","  0.01834"
"1"," * "
"1","
health_cover"
"1","  0.925836"
"1","   0.478924"
"1","   1.933"
"1","  0.05322"
"1"," . "
"1","
bmi         "
"1"," -0.031391"
"1","   0.022560"
"1","  -1.391"
"1","  0.16409"
"1","   "
"1","
age         "
"1"," -0.026066"
"1","   0.008506"
"1","  -3.065"
"1","  0.00218"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 323.26  on 244  degrees of freedom
"
"1","Residual deviance: 310.17  on 241  degrees of freedom
"
"1","AIC: "
"1","318.17"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
