"0","risk_CC <- cc(risk_MAR)"
"0","fit_list_wise <-glm(health_good ~ bmi + age + health_cover, "
"0","            data =risk_CC, family = binomial(link = 'logit'))"
"0","summary(fit_list_wise)"
"1","
Call:
"
"1","glm(formula = health_good ~ bmi + age + health_cover, family = binomial(link = ""logit""), 
    data = risk_CC)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2789  "
"1","-1.1935  "
"1"," 0.7239  "
"1"," 0.9375  "
"1"," 1.4044  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept) "
"1","  2.92238"
"1","    1.34329"
"1","   2.176"
"1","   0.0296"
"1"," *"
"1","
bmi         "
"1"," -0.03825"
"1","    0.03393"
"1","  -1.127"
"1","   0.2596"
"1","  "
"1","
age         "
"1"," -0.03502"
"1","    0.01376"
"1","  -2.545"
"1","   0.0109"
"1"," *"
"1","
health_cover"
"1","  0.93169"
"1","    0.59360"
"1","   1.570"
"1","   0.1165"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 140.37  on 106  degrees of freedom
"
"1","Residual deviance: 132.21  on 103  degrees of freedom
"
"1","AIC: "
"1","140.21"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
