"0","fit_risk_imp_mi_60 <- mi::pool(health_good ~ health_cover + age + bmi, data = risk_imp_mi_60)"
"0","summary(fit_risk_imp_mi_60)"
"1","
Call:
"
"1","mi::pool(formula = health_good ~ health_cover + age + bmi, data = risk_imp_mi_60)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3490  "
"1","-0.3307  "
"1"," 0.6000  "
"1"," 0.7851  "
"1"," 1.1460  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)  "
"1","  4.04322"
"1","    1.23595"
"1","   3.271"
"1","  0.00107"
"1"," **"
"1","
health_cover1"
"1","  0.48487"
"1","    0.51643"
"1","   0.939"
"1","  0.34779"
"1","   "
"1","
age          "
"1"," -0.02913"
"1","    0.01026"
"1","  -2.840"
"1","  0.00451"
"1"," **"
"1","
bmi          "
"1"," -0.05892"
"1","    0.03209"
"1","  -1.836"
"1","  0.06638"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 279.12  on 244  degrees of freedom
"
"1","Residual deviance: 263.18  on 241  degrees of freedom
"
"1","AIC: "
"1","271.18"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5.25"
"1","
"
"1","
"
